pybullet build time: Jan 29 2025 23:19:57
b3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
objectGym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
log_dir: ./output/milk/logs/2025-09-04_11-40-59
Processing frame 28
Processing frame 29
Processing frame 0
Processing frame 1
Processing frame 2
Processing frame 3
Processing frame 4
Processing frame 5
Processing frame 6
Processing frame 7
Processing frame 8
Processing frame 9
Processing frame 10
Processing frame 11
Processing frame 12
Processing frame 13
Processing frame 14
Processing frame 15
Processing frame 16
Processing frame 17
Processing frame 18
Processing frame 19
Processing frame 20
Processing frame 21
Processing frame 22
Processing frame 23
Processing frame 24
Processing frame 25
Processing frame 26
Processing frame 27
Processing frame 28
Processing frame 29
Processing frame 0
Processing frame 1
Processing frame 2
Processing frame 3
Processing frame 4
Processing frame 5
Processing frame 6
Processing frame 7
Processing frame 8
Processing frame 9
Processing frame 10
Processing frame 11
Processing frame 12
Processing frame 13
Processing frame 14
Processing frame 15
Processing frame 16
Processing frame 17
Processing frame 18
Processing frame 19
Processing frame 20
Processing frame 21
Processing frame 22
Processing frame 23
Processing frame 24
Processing frame 25
Processing frame 26
Processing frame 27
Processing frame 28
Processing frame 29
Processing frame 0
Processing frame 1
Processing frame 2
Processing frame 3
Processing frame 4
Processing frame 5
Processing frame 6
Processing frame 7
Processing frame 8
Processing frame 9
Processing frame 10
Processing frame 11
Processing frame 12
Processing frame 13
Processing frame 14
Processing frame 15
Processing frame 16
Processing frame 17
Processing frame 18
Processing frame 19
Processing frame 20
Processing frame 21
Processing frame 22
Processing frame 23
Processing frame 24
Processing frame 25
Processing frame 26
Processing frame 27
Processing frame 28
Processing frame 29
Processing frame 0
Processing frame 1
Processing frame 2
Processing frame 3
Processing frame 4
Processing frame 5
Processing frame 6
Processing frame 7
Processing frame 8
Processing frame 9
Processing frame 10
Processing frame 11
Processing frame 12
Processing frame 13
Processing frame 14
Processing frame 15
Processing frame 16
Processing frame 17
Processing frame 18
Processing frame 19
Processing frame 20
Processing frame 21
Dynamic Train Progress:  27%|██▋       | 27/100 [07:32<20:47, 17.09s/it, loss=0.0469, psnr=26.7]Dynamic Train Progress:  28%|██▊       | 28/100 [07:32<20:26, 17.03s/it, loss=0.0469, psnr=26.7]Dynamic Train Progress:  28%|██▊       | 28/100 [07:52<20:26, 17.03s/it, loss=0.0467, psnr=26.7]Dynamic Train Progress:  29%|██▉       | 29/100 [07:52<21:06, 17.83s/it, loss=0.0467, psnr=26.7]Dynamic Train Progress:  29%|██▉       | 29/100 [08:12<21:06, 17.83s/it, loss=0.0467, psnr=26.7]Dynamic Train Progress:  30%|███       | 30/100 [08:12<21:31, 18.46s/it, loss=0.0467, psnr=26.7]Dynamic Train Progress:  30%|███       | 30/100 [08:33<21:31, 18.46s/it, loss=0.0466, psnr=26.7]Dynamic Train Progress:  31%|███       | 31/100 [08:33<22:05, 19.22s/it, loss=0.0466, psnr=26.7]Dynamic Train Progress:  31%|███       | 31/100 [08:50<22:05, 19.22s/it, loss=0.0469, psnr=26.7]Dynamic Train Progress:  32%|███▏      | 32/100 [08:50<21:19, 18.81s/it, loss=0.0469, psnr=26.7]Dynamic Train Progress:  32%|███▏      | 32/100 [09:10<21:19, 18.81s/it, loss=0.0468, psnr=26.7]Dynamic Train Progress:  33%|███▎      | 33/100 [09:10<21:12, 19.00s/it, loss=0.0468, psnr=26.7]Dynamic Train Progress:  33%|███▎      | 33/100 [09:27<21:12, 19.00s/it, loss=0.0465, psnr=26.7]Dynamic Train Progress:  34%|███▍      | 34/100 [09:27<20:21, 18.50s/it, loss=0.0465, psnr=26.7]Dynamic Train Progress:  34%|███▍      | 34/100 [09:44<20:21, 18.50s/it, loss=0.0465, psnr=26.7]Dynamic Train Progress:  35%|███▌      | 35/100 [09:44<19:29, 17.99s/it, loss=0.0465, psnr=26.7]Dynamic Train Progress:  35%|███▌      | 35/100 [09:59<19:29, 17.99s/it, loss=0.0465, psnr=26.7]Dynamic Train Progress:  36%|███▌      | 36/100 [09:59<18:18, 17.17s/it, loss=0.0465, psnr=26.7]Dynamic Train Progress:  36%|███▌      | 36/100 [10:14<18:18, 17.17s/it, loss=0.0464, psnr=26.8]Dynamic Train Progress:  37%|███▋      | 37/100 [10:14<17:12, 16.39s/it, loss=0.0464, psnr=26.8]Dynamic Train Progress:  37%|███▋      | 37/100 [10:29<17:12, 16.39s/it, loss=0.0464, psnr=26.8]Dynamic Train Progress:  38%|███▊      | 38/100 [10:29<16:33, 16.02s/it, loss=0.0464, psnr=26.8]Dynamic Train Progress:  38%|███▊      | 38/100 [10:44<16:33, 16.02s/it, loss=0.0464, psnr=26.8]Dynamic Train Progress:  39%|███▉      | 39/100 [10:44<16:07, 15.87s/it, loss=0.0464, psnr=26.8]Dynamic Train Progress:  39%|███▉      | 39/100 [11:01<16:07, 15.87s/it, loss=0.0464, psnr=26.8]Dynamic Train Progress:  40%|████      | 40/100 [11:01<16:06, 16.11s/it, loss=0.0464, psnr=26.8]Dynamic Train Progress:  40%|████      | 40/100 [11:24<16:06, 16.11s/it, loss=0.0466, psnr=26.7]Dynamic Train Progress:  41%|████      | 41/100 [11:24<17:42, 18.00s/it, loss=0.0466, psnr=26.7]Processing frame 22
Processing frame 23
Processing frame 24
Processing frame 25
Processing frame 26
Processing frame 27
Processing frame 28
Processing frame 29
Processing frame 0
Processing frame 1
Processing frame 2
Processing frame 3
Processing frame 4
Processing frame 5
Processing frame 6
Processing frame 7
Processing frame 8
Processing frame 9
Processing frame 10
Processing frame 11
Processing frame 12
Processing frame 13
Processing frame 14
Processing frame 15
Processing frame 16
Processing frame 17
Processing frame 18
Processing frame 19
Processing frame 20
Processing frame 21
Processing frame 22
Processing frame 23
Processing frame 24
Processing frame 25
Processing frame 26
Processing frame 27
Processing frame 28
Processing frame 29
Processing frame 0
Processing frame 1
Processing frame 2
Processing frame 3
Processing frame 4
Processing frame 5
Processing frame 6
Processing frame 7
Processing frame 8
Processing frame 9
Processing frame 10
Processing frame 11
Processing frame 12
Processing frame 13
Processing frame 14
Processing frame 15
Processing frame 16
Processing frame 17
Processing frame 18
Processing frame 19
Processing frame 20
Processing frame 21
Processing frame 22
Processing frame 23
Processing frame 24
Processing frame 25
Processing frame 26
Processing frame 27
Processing frame 28
Processing frame 29
Processing frame 0
Processing frame 1
Processing frame 2
Processing frame 3
Processing frame 4
Processing frame 5
Processing frame 6
Processing frame 7
Processing frame 8
Processing frame 9
Processing frame 10
Processing frame 11
Processing frame 12
Processing frame 13
Processing frame 14
Processing frame 15
Processing frame 16
Processing frame 17
Processing frame 18
Processing frame 19
Processing frame 20
Processing frame 21
Processing frame 22
Processing frame 23
Processing frame 24
Processing frame 25
Processing frame 26
Processing frame 27
Processing frame 28
Processing frame 29
Processing frame 0
Processing frame 1
Processing frame 2
Processing frame 3
Processing frame 4
Processing frame 5
Processing frame 6
Processing frame 7
Processing frame 8
Processing frame 9
Processing frame 10
Processing frame 11
Processing frame 12
Processing frame 13
Processing frame 14
Processing frame 15
Processing frame 16
Processing frame 17
Processing frame 18
Processing frame 19
Processing frame 20
Processing frame 21
Processing frame 22
Processing frame 23
Processing frame 24
Processing frame 25
Processing frame 26
Processing frame 27
Processing frame 28
Processing frame 29
Processing frame 0
Processing frame 1
Processing frame 2
Processing frame 3
Processing frame 4
Processing frame 5
Processing frame 6
Processing frame 7
Processing frame 8
Processing frame 9
Processing frame 10
Processing frame 11
Processing frame 12
Processing frame 13
Processing frame 14
Processing frame 15
Processing frame 16
Processing frame 17
Processing frame 18
Processing frame 19
Processing frame 20
Processing frame 21
Processing frame 22
Processing frame 23
Processing frame 24
Processing frame 25
Processing frame 26
Processing frame 27
Processing frame 28
Processing frame 29
Processing frame 0
Processing frame 1
Processing frame 2
Processing frame 3
Processing frame 4
Processing frame 5
Processing frame 6
Processing frame 7
Processing frame 8
Processing frame 9
Processing frame 10
Processing frame 11
Processing frame 12
Processing frame 13
Processing frame 14
Processing frame 15
Processing frame 16
Processing frame 17
Processing frame 18
Processing frame 19
Processing frame 20
Processing frame 21
Processing frame 22
Processing frame 23
Processing frame 24
Processing frame 25
Processing frame 26
Processing frame 27
Processing frame 28
Processing frame 29
Processing frame 0
Processing frame 1
Processing frame 2
Processing frame 3
Processing frame 4
Processing frame 5
Processing frame 6
Processing frame 7
Processing frame 8
Processing frame 9
Processing frame 10
Processing frame 11
Processing frame 12
Processing frame 13
Processing frame 14
Processing frame 15
Processing frame 16
Processing frame 17
Processing frame 18
Processing frame 19
Processing frame 20
Processing frame 21
Processing frame 22
Processing frame 23
Processing frame 24
Processing frame 25
Processing frame 26
Processing frame 27
Processing frame 28
Processing frame 29
Processing frame 0
Processing frame 1
Processing frame 2
Processing frame 3
Processing frame 4
Processing frame 5
Processing frame 6
Processing frame 7
Processing frame 8
Processing frame 9
Processing frame 10
Processing frame 11
Processing frame 12
Processing frame 13
Processing frame 14
Processing frame 15
Processing frame 16
Processing frame 17
Processing frame 18
Processing frame 19
Processing frame 20
Processing frame 21
Processing frame 22
Processing frame 23
Processing frame 24
Processing frame 25
Processing frame 26
Processing frame 27
Processing frame 28
Processing frame 29
Processing frame 0
Processing frame 1
Processing frame 2
Processing frame 3
Processing frame 4
Processing frame 5
Processing frame 6
Processing frame 7
Processing frame 8
Processing frame 9
Processing frame 10
Processing frame 11
Processing frame 12
Processing frame 13
Processing frame 14
Processing frame 15
Processing frame 16
Processing frame 17
Processing frame 18
Processing frame 19
Processing frame 20
Processing frame 21
Processing frame 22
Processing frame 23
Processing frame 24
Processing frame 25
Processing frame 26
Processing frame 27
Processing frame 28
Processing frame 29
Processing frame 0
Processing frame 1
Processing frame 2
Processing frame 3
Processing frame 4
Processing frame 5
Processing frame 6
Processing frame 7
Processing frame 8
Processing frame 9
Processing frame 10
Processing frame 11
Processing frame 12
Processing frame 13
Processing frame 14
Processing frame 15
Processing frame 16
Processing frame 17
Processing frame 18
Processing frame 19
Processing frame 20
Processing frame 21
Processing frame 22
Processing frame 23
Processing frame 24
Processing frame 25
Processing frame 26
Processing frame 27
Processing frame 28
Processing frame 29
Processing frame 0
Processing frame 1
Processing frame 2
Processing frame 3
Processing frame 4
Processing frame 5
Processing frame 6
Processing frame 7
Processing frame 8
Processing frame 9
Processing frame 10
Processing frame 11
Processing frame 12
Processing frame 13
Processing frame 14
Processing frame 15
Processing frame 16
Processing frame 17
Processing frame 18
Processing frame 19
Processing frame 20
Processing frame 21
Processing frame 22
Processing frame 23
Processing frame 24
Processing frame 25
Processing frame 26
Processing frame 27
Processing frame 28
Processing frame 29
Processing frame 0
Processing frame 1
Processing frame 2
Processing frame 3
Processing frame 4
Processing frame 5
Processing frame 6
Processing frame 7
Processing frame 8
Processing frame 9
Processing frame 10
Processing frame 11
Processing frame 12
Processing frame 13
Processing frame 14
Processing frame 15
Processing frame 16
Processing frame 17
Processing frame 18
Processing frame 19
Processing frame 20
Processing frame 21
Processing frame 22
Processing frame 23
Processing frame 24
Processing frame 25
Processing frame 26
Processing frame 27
Processing frame 28
Processing frame 29
Processing frame 0
Processing frame 1
Processing frame 2
Processing frame 3
Processing frame 4
Processing frame 5
Processing frame 6
Processing frame 7
Processing frame 8
Processing frame 9
Processing frame 10
Processing frame 11
Processing frame 12
Processing frame 13
Processing frame 14
Processing frame 15
Processing frame 16
Processing frame 17
Processing frame 18
Processing frame 19
Processing frame 20
Processing frame 21
Processing frame 22
Processing frame 23
Processing frame 24
Processing frame 25
Processing frame 26
Processing frame 27
Processing frame 28
Processing frame 29
Processing frame 0
Processing frame 1
Processing frame 2
Processing frame 3
Processing frame 4
Processing frame 5
Processing frame 6
Processing frame 7
Processing frame 8
Processing frame 9
Processing frame 10
Processing frame 11
Processing frame 12
Processing frame 13
Processing frame 14
Processing frame 15
Processing frame 16
Processing frame 17
Dynamic Train Progress:  41%|████      | 41/100 [11:48<17:42, 18.00s/it, loss=0.0466, psnr=26.7]Dynamic Train Progress:  42%|████▏     | 42/100 [11:48<19:17, 19.95s/it, loss=0.0466, psnr=26.7]Dynamic Train Progress:  42%|████▏     | 42/100 [12:04<19:17, 19.95s/it, loss=0.0465, psnr=26.8]Dynamic Train Progress:  43%|████▎     | 43/100 [12:04<17:44, 18.68s/it, loss=0.0465, psnr=26.8]Dynamic Train Progress:  43%|████▎     | 43/100 [12:21<17:44, 18.68s/it, loss=0.0465, psnr=26.8]Dynamic Train Progress:  44%|████▍     | 44/100 [12:21<16:58, 18.18s/it, loss=0.0465, psnr=26.8]Dynamic Train Progress:  44%|████▍     | 44/100 [12:40<16:58, 18.18s/it, loss=0.0465, psnr=26.8]Dynamic Train Progress:  45%|████▌     | 45/100 [12:40<17:01, 18.57s/it, loss=0.0465, psnr=26.8]Dynamic Train Progress:  45%|████▌     | 45/100 [13:03<17:01, 18.57s/it, loss=0.0465, psnr=26.8]Dynamic Train Progress:  46%|████▌     | 46/100 [13:03<17:49, 19.81s/it, loss=0.0465, psnr=26.8]Dynamic Train Progress:  46%|████▌     | 46/100 [13:28<17:49, 19.81s/it, loss=0.0464, psnr=26.8]Dynamic Train Progress:  47%|████▋     | 47/100 [13:28<18:46, 21.25s/it, loss=0.0464, psnr=26.8]Dynamic Train Progress:  47%|████▋     | 47/100 [13:53<18:46, 21.25s/it, loss=0.0464, psnr=26.8]Dynamic Train Progress:  48%|████▊     | 48/100 [13:53<19:34, 22.60s/it, loss=0.0464, psnr=26.8]Dynamic Train Progress:  48%|████▊     | 48/100 [14:10<19:34, 22.60s/it, loss=0.0475, psnr=26.6]Dynamic Train Progress:  49%|████▉     | 49/100 [14:10<17:42, 20.83s/it, loss=0.0475, psnr=26.6]Dynamic Train Progress:  49%|████▉     | 49/100 [14:27<17:42, 20.83s/it, loss=0.0471, psnr=26.7]Dynamic Train Progress:  50%|█████     | 50/100 [14:27<16:16, 19.53s/it, loss=0.0471, psnr=26.7]Dynamic Train Progress:  50%|█████     | 50/100 [14:42<16:16, 19.53s/it, loss=0.0475, psnr=26.6]Dynamic Train Progress:  51%|█████     | 51/100 [14:42<15:03, 18.44s/it, loss=0.0475, psnr=26.6]Dynamic Train Progress:  51%|█████     | 51/100 [15:00<15:03, 18.44s/it, loss=0.047, psnr=26.7] Dynamic Train Progress:  52%|█████▏    | 52/100 [15:00<14:38, 18.29s/it, loss=0.047, psnr=26.7]Dynamic Train Progress:  52%|█████▏    | 52/100 [15:17<14:38, 18.29s/it, loss=0.047, psnr=26.7]Dynamic Train Progress:  53%|█████▎    | 53/100 [15:17<13:54, 17.76s/it, loss=0.047, psnr=26.7]Dynamic Train Progress:  53%|█████▎    | 53/100 [15:35<13:54, 17.76s/it, loss=0.0467, psnr=26.7]Dynamic Train Progress:  54%|█████▍    | 54/100 [15:35<13:43, 17.91s/it, loss=0.0467, psnr=26.7]Dynamic Train Progress:  54%|█████▍    | 54/100 [15:55<13:43, 17.91s/it, loss=0.0467, psnr=26.7]Dynamic Train Progress:  55%|█████▌    | 55/100 [15:55<13:55, 18.57s/it, loss=0.0467, psnr=26.7]Processing frame 18
